,AT,BE,BG,CH,CZ,DE,DK,EE,ES,FI,FR,UK,EL,HR,HU,IE,IT,LT,LU,LV,ME,MK,NL,NO,PL,PT,RO,RS,SE,SI,SK
0,0.7531491110266554,0.8513269605476838,0.8798787390965674,0.8456780351727146,0.8226284393719349,0.7539287262876238,0.7399034899520824,0.7551377322957883,0.8429223429781411,0.888188582096097,0.8738764359881749,0.7858667607979466,0.8200202602836315,0.7915327404439297,0.8063071017557696,0.8865453440223693,0.7381583807006814,0.7139855470361824,0.8166332036731034,0.6946443468630428,0.9206814490486404,0.9536537038062035,0.770728707264081,0.883906162537529,0.7733546590459303,0.8814793374221657,0.7911874882275125,0.917298640075688,0.8358763351400151,0.7824008614753091,0.859613153007272
1,0.720571601701292,0.8128042385417853,0.8156840826113896,0.8432662655554852,0.8204689654988208,0.7273013858728334,0.7106567106543714,0.7345790585138422,0.7784791948888268,0.8668846749394967,0.8599997772420668,0.7420321254013609,0.792768789848991,0.7445521482774391,0.770461759543153,0.8174042695573697,0.6948292939464908,0.6941041294935552,0.7934192048180391,0.6787988828638255,0.8317935385172088,0.861554235688333,0.7302440725312128,0.8628401543544836,0.7469186218474121,0.8148377890313995,0.775529790445112,0.8298819552232013,0.8199997442841984,0.7649304676730286,0.8245338435825693
2,0.7065422203974613,0.7838918592939962,0.7842690241894804,0.8340061930640893,0.8090125082081089,0.7167970801503554,0.6996523555286258,0.7259722934011659,0.7403645523923545,0.8579932119203487,0.8222509998682289,0.7294633649725366,0.7679462236766688,0.7223434463038214,0.7332553425093398,0.7530430944609864,0.6733572079694503,0.686827806459004,0.7788453378928043,0.6709993447134344,0.7814422015614424,0.8015081233734288,0.7134962712670049,0.8544702757878159,0.735086855502272,0.7640855430899528,0.769923523361137,0.7667544374533926,0.8140702121925635,0.7628986706880627,0.8051142891331886
3,0.6969109107305255,0.771951984773228,0.7713093370896518,0.8301383893306499,0.80090631004624,0.7225309045997635,0.7025003610341527,0.7277031330519395,0.7236950120456568,0.8597588522987725,0.7909186449599964,0.7141498123726562,0.7551704962398751,0.711211888905328,0.7209357902431037,0.7104510548674986,0.6660942513670137,0.6900441911211046,0.7723959143178726,0.6800617677002451,0.7545094813722002,0.7711406793731748,0.7096941076561628,0.8545569181618273,0.7343888413496249,0.7403611413564503,0.7763519660511872,0.7352337949527178,0.8145712511830676,0.7574019537856521,0.8042814919476099
4,0.7323227313716414,0.7813431885588386,0.7734427974549979,0.8222459802933662,0.8186208368148116,0.7487874038583227,0.7157631720260397,0.7557904874052943,0.7206828817236868,0.8886344158621348,0.8009096886997826,0.6995836333344001,0.7680836911636497,0.7222940924799535,0.7417933908686238,0.6892914096444672,0.675146131485853,0.728769787513358,0.784792270722934,0.7326751886015992,0.7431065848954715,0.7630716042935268,0.7168033465441536,0.8623603893581422,0.7419431058364735,0.7289201224406284,0.7997103506132955,0.7281431444175603,0.8228621463549723,0.768357885693234,0.8236433824193928
5,0.8419052699135442,0.8249359010952811,0.8040496984542379,0.8593425728139549,0.897890430311651,0.8077549903080168,0.7698227250954923,0.8600228550789232,0.7408272348811749,0.9751511455061475,0.8605897188525192,0.6942519564363087,0.8229365674010054,0.7589260054796024,0.8095582992042591,0.6850331629108098,0.7164260298450651,0.8706410305884474,0.8175647872185682,0.877406070628234,0.7599196906500862,0.7815779433386875,0.7459186941040089,0.8879676235027476,0.7754673478776083,0.7294395975957678,0.8627536720256019,0.7607726966498688,0.8610396727699914,0.815182043293517,0.8654417339464363
6,0.9918039181863981,0.9224022326877394,0.8856949299815433,0.9147289867133329,1.0112950120185489,0.9425729953752718,0.9144099422832814,0.9942776706072565,0.8221492751123941,1.037399495872446,0.95826641957576,0.7356656441435663,0.9237340345765725,0.8795147081854956,0.9615672890101581,0.6959704065583694,0.8329245832098081,1.0088023243662496,0.8953319073476829,1.0166001354362455,0.8445046142497297,0.8420567326178705,0.8394787567490768,0.9649071361529982,0.9021140494469306,0.7460056753225752,0.9718521199824239,0.866542423011916,0.9569088930006142,0.9719929991288156,0.9763391063726405
7,1.092487857734081,1.0130221063064122,0.979886866287232,1.0050719611620673,1.064500450428935,1.0518804963083062,1.0785625776646648,1.1053178769099428,0.9372151342527519,1.0631386802252836,1.033067948505651,0.8703727257996007,0.9927845590964697,1.0065990915306722,1.0428006534312892,0.7648867977368601,0.9760593298545925,1.116642038655123,1.0011008324785982,1.1319827459733889,0.9576490674778593,0.9076326268409534,0.9885991581105765,1.0613428720085845,1.0156142427818484,0.7949851381178152,1.047767861711729,0.9892762930067674,1.0537469325483055,1.0837395607445102,1.0379803604638982
8,1.1367937946186415,1.0602311126097543,1.0450325605751787,1.0825462295925277,1.0858089081563858,1.1057868686253491,1.1500493677071664,1.1526173827133945,1.0337267380285033,1.0705602604420927,1.0702884098411707,1.0230422836654804,1.0504253265123762,1.0815946627894883,1.0695668367374302,0.9147777293721169,1.1081331977013817,1.1679820298904424,1.0639886981530948,1.18715979695446,1.0306524439844371,0.9812599299040816,1.098770432826318,1.0927296349120508,1.0806549217688,0.8986078143348379,1.0878309443085332,1.0549189195188522,1.0924221701828098,1.1196791893606353,1.0729040612096454
9,1.1551256268189267,1.0938639499483147,1.0757913736037286,1.1083919608193404,1.09748235421551,1.1258695737605613,1.16853168866013,1.1608958181102913,1.0918193222795356,1.0695922620939036,1.0919923529513247,1.095494208836845,1.0612927816198696,1.1095676978653934,1.0909277728713236,1.0311629562563058,1.1668275979938538,1.1824732930957387,1.0868728714551408,1.196361332845724,1.065512773802471,1.0229983220851262,1.1469473243721655,1.0902978448704148,1.1104609384785267,1.045087805128871,1.09658839885492,1.0819481289850748,1.1020482373133116,1.1112434166792522,1.086424748837997
10,1.1760397262292919,1.109168480702959,1.0705239718596822,1.1301485784100749,1.1003411263046792,1.1504987074762032,1.18892639584631,1.1571425680173935,1.1308236429119805,1.0680891035410207,1.098880565153513,1.1322355143259812,1.0688985385057042,1.1073776690469976,1.1035247882189196,1.1004224137385754,1.1808768149184243,1.1803372682275808,1.1073872073959272,1.1694420354792712,1.074983590484794,1.0359221451347274,1.1634149970943333,1.0861609878076586,1.1151983533217138,1.1082160386375366,1.092262810634107,1.0815164503914172,1.1097793513694116,1.1030452237158308,1.0790891224315506
11,1.1856456564922433,1.1276141724019242,1.0672593028811732,1.1492503739987867,1.1057005795486932,1.1737263769437773,1.1841743285497304,1.1414142407124728,1.145151748406618,1.0657681909327257,1.1119842637188881,1.143891513429551,1.0797116793332906,1.128556062703121,1.112101291910804,1.1325306381419469,1.18410263099206,1.1649631585788613,1.1308360122573604,1.1594088966164902,1.074272253748951,1.0408682068894863,1.1745696154145946,1.0764871340519344,1.1283011337686588,1.1375620836091163,1.0900898015082185,1.0812817566311548,1.1085118609307596,1.1187654065970827,1.0817070937493727
12,1.1501671006383947,1.1082067240980547,1.058846480061996,1.121341851014203,1.1069252414698239,1.1646474453104283,1.161977616273589,1.16073651213156,1.1517741087863858,1.0573250873846924,1.114195150731093,1.150317048948932,1.0834635380261486,1.1293769848844613,1.1199205675302244,1.1511182706442806,1.1318246605972622,1.174412711967283,1.1192650300629485,1.17245433127782,1.0720917040644131,1.0437769660325726,1.1655208186009725,1.0667489066570024,1.1301091543215362,1.1605907463147511,1.0959475188706405,1.0750847618495225,1.1008569423761885,1.120486138929537,1.0860318395499313
13,1.1420669540963169,1.1027844780050686,1.0633364379217913,1.1007670754328989,1.0977050119713814,1.1513381789492247,1.162961036780551,1.1507755342991899,1.1509611508833117,1.0480090906196298,1.0890288849898297,1.1496532373077344,1.0483031486706913,1.1046475111135106,1.1101704456619672,1.1658963360298638,1.1241011679826434,1.1649394164477054,1.1074454030969354,1.1622388027387847,1.065975020665765,1.0957534139373655,1.1710945154622237,1.0622617687271811,1.1331641595776294,1.1122742636741088,1.0839745787684774,1.0625341914754936,1.0930033125852379,1.1030574490806166,1.085821954582198
14,1.1285185641555788,1.0905408142827167,1.0528480830982307,1.0980483825294813,1.0933521671945239,1.131618917358243,1.1433180845347366,1.1471562941136275,1.1129469351559826,1.0437740036697896,1.0624298661639204,1.1368925249767012,1.0274255870238738,1.0738103498098854,1.105721300015766,1.1484610581120442,1.1485451839670002,1.152045045743461,1.0959833415795621,1.160533154056989,1.0572292106525383,1.1026789712887215,1.1619219056285908,1.0607267319465317,1.1145494263782665,1.1266471939894773,1.067393640078634,1.0432289321202102,1.0867778141001647,1.083127798373247,1.0757163084916763
15,1.1188647955549011,1.0832775811519983,1.0537783548392818,1.080395775850367,1.0953646251669196,1.1153559320983262,1.107946658433187,1.134805150625281,1.0911256399801974,1.0400940159501093,1.0366596798481096,1.129360087204903,1.0354745856294116,1.0472119318120492,1.1066198677282986,1.1356140360935387,1.1573351195576038,1.1364055462567715,1.089841046417271,1.1512332115226982,1.0551503190486857,1.0779869489609795,1.1519906102005524,1.054626845676334,1.1023121202987474,1.1404182809362187,1.0638221517102202,1.038541029806269,1.0867115759648163,1.0687989800330584,1.0661820747661592
16,1.121738081516778,1.0795471274814017,1.061252183702802,1.0714233927961354,1.0842576425875885,1.0994747538703795,1.1142320964707115,1.1185989543660853,1.086415518324166,1.0401651570334687,1.0231529195951532,1.1373388349657119,1.0740321208076389,1.060783093662614,1.1114749281228178,1.1441411497862288,1.1682690696516818,1.1253327854259734,1.0949986040473794,1.1514294035351604,1.0681541609072083,1.0632225266535074,1.1546588349959932,1.0545706250655793,1.108397526241502,1.1313887448516375,1.0841134186575316,1.0603280596711337,1.0817443269810951,1.081155319569591,1.0679737416082946
17,1.1367705228160154,1.1042385357541282,1.0829797195877038,1.0604000421007056,1.078757213627965,1.1124262947173007,1.191247764981952,1.1110257344728514,1.095215252624689,1.0376828794806685,1.044099026058134,1.1812909895642907,1.1404720067862055,1.102195568469848,1.1074479188830644,1.180362239652291,1.1728392206921772,1.1244130120729368,1.108133186777717,1.1440035510329405,1.0956821447130327,1.0805029475088106,1.169936968026466,1.0493576464371808,1.1152913432367295,1.125161952848077,1.103367621573399,1.0863859088404995,1.086448114094516,1.0928382931511167,1.0737440188496692
18,1.128598514984942,1.1109155620468638,1.1284504231644656,1.069708976266145,1.0767787206409305,1.1205345654786878,1.1695073135097602,1.093546078139944,1.1111019263050255,1.0447262895649594,1.094900166179435,1.2069932758771877,1.1922051796429227,1.1318848905943655,1.1048006997328912,1.2309475752664436,1.1637036469592863,1.117164493336534,1.1216519415518365,1.1283009594731368,1.1294089028850272,1.1007863509798044,1.1325098116652508,1.0461423099498368,1.1222719200388818,1.1259329554467732,1.1238531375188077,1.1182425300727987,1.0787287298817334,1.1194927545949356,1.076341380872956
19,1.0874833976970932,1.0864086538603162,1.1586067800429145,1.0520710959640378,1.0789963550151611,1.1131243591488076,1.1106987715740384,1.0718019033078114,1.1278003918146746,1.0407033577231577,1.079909769744927,1.1958622758129902,1.2350907853848978,1.1718215877790426,1.1152661253965572,1.223834845557722,1.1643573352007173,1.1041895033456932,1.118301234162885,1.1105560041510436,1.1536301444492012,1.1299695477008025,1.1123428601150527,1.043680537332409,1.1407941267916066,1.1460111707674212,1.1434488942568937,1.154267288723497,1.067301304457013,1.1405193881533466,1.089578121565462
20,1.0340174367294017,1.0487700934419442,1.1477359649554146,1.0150927559937912,1.051593332737494,1.0702110525882593,1.0509239832336315,1.0398365111187482,1.145748536507358,1.0055756202187427,1.0318036935079336,1.162589855427397,1.207746135808968,1.1836686231797398,1.1105496130963293,1.184511347796431,1.1474460076154371,1.0655402012970256,1.0783555833340468,1.0544161909001892,1.1714862047656758,1.1468920653679622,1.0748891798480504,1.0357778860891405,1.1392059680411306,1.1715722066886982,1.1347000321401184,1.1789901733051888,1.0471236657641205,1.1166320376404888,1.0872478228011395
21,0.9647627189687694,1.0129447555184907,1.1245206922442395,0.999365723850912,0.9915531293809273,1.0256298403426527,0.9979488179908133,0.9770499061288472,1.1496279963744327,1.004169285923561,0.9926734214726557,1.115967057076904,1.103372260095138,1.1660170279039435,1.0716675325795606,1.1404317551725522,1.0954536262881462,0.9708675510222912,1.0356736017961097,0.9529216353011654,1.1528411070995777,1.127615982453241,1.0333855223631936,1.0191932753561246,1.0902959491589057,1.1665964661395143,1.0617672677823469,1.1631809989708182,1.0133767575259625,1.0451655746964348,1.0406503212309137
22,0.9367030239875671,1.0244444763295821,1.0977342157859842,0.9789371851881323,0.9284187940064105,0.9752458982852037,0.926925649371431,0.8949616583162687,1.0824455620758044,0.987230937903298,1.0433387697600076,1.0460159092428467,1.0200853170274575,1.1008990321085443,1.0122695346076636,1.0963213324812466,1.000194452569944,0.8657771486069454,1.0148899270392746,0.8489620103690978,1.101405490060101,1.1582130813021265,0.9716910638999585,0.9884150849976732,1.0119751709158034,1.1375037165965944,0.9688035401669848,1.1027522036994206,0.9619284792138645,0.9712015748226946,0.990127170868297
23,0.8610104636335436,0.9953650105615225,1.0170879805103175,0.9276322160868058,0.8816418452765602,0.8929572522861062,0.8393590918435544,0.8288346461620856,0.9869799012663529,0.9393853987974577,1.01478342659173,0.942662977545242,0.9285563868385469,0.9636131846707583,0.961291150340688,1.0168407761396845,0.9129950589334297,0.7933399794517374,0.966292852402912,0.7674102009650179,1.037917900895486,1.109356944468511,0.9013924252600114,0.940471248258824,0.9321300639734659,1.066314215659616,0.9069594707521713,1.0228952811475414,0.9041621697852711,0.8978870121200064,0.9435128577117337
24,0.7960971206974338,0.8942356950458952,0.9009988794951079,0.8810285477603498,0.8446444526604026,0.8067754778655851,0.7622247349729003,0.7825185608684294,0.882968968089977,0.8982792061992757,0.9013642590032818,0.8143729089031662,0.8345139197139418,0.8209104049473614,0.8643468992571242,0.9099123374699724,0.797284060837481,0.7437815213907074,0.870827420673444,0.7192686178394065,0.9366298377023337,0.9802612849186892,0.806687602543269,0.8944541662979386,0.8396491694981524,0.9305019578611289,0.8440302385028262,0.9301948670311856,0.8590071357975351,0.8293132870718166,0.8867283749509891
25,0.7587644297695546,0.8467766570265767,0.8341170686736922,0.8826394006780168,0.8389134252513437,0.7757803010265838,0.7287237528543705,0.7606062495390813,0.8182500414694175,0.8754541051845591,0.8884093627551719,0.7659488743883605,0.8089903090343574,0.7652306439267017,0.816415920839082,0.8267083460714191,0.7507224425271557,0.723058610871333,0.8449695152050735,0.7006065489987895,0.8473456351879252,0.8815670354469449,0.7567992362499397,0.8714263612595695,0.8056085599800429,0.8574027312935092,0.8265645958513983,0.8442568394898402,0.8379102794556783,0.8028623275105051,0.8517100813673529
26,0.7419755064812485,0.8155813118033153,0.8036099760286843,0.8701779521093561,0.8264369019016123,0.7606956576874953,0.715637676175286,0.7501746617056386,0.7790174608896334,0.8658050388175339,0.8503451280864962,0.7505674392725534,0.7840053343952061,0.7412682343990158,0.7722909522475321,0.7604099976043867,0.7256359716317413,0.7152848357850975,0.8288828840259908,0.6908962980844989,0.7945697832973706,0.817430462802399,0.7336976569963489,0.8610053921885393,0.7891388733326484,0.8061024905978188,0.8196522567491146,0.78311002740342,0.8288490698816284,0.7917586447145072,0.8316832824100585
27,0.7288011727793876,0.802543276911098,0.7909300788444559,0.8594261332668737,0.8174479604857887,0.7644354073580405,0.7162945333320495,0.7490797968967944,0.7611363219445288,0.8661489512199764,0.8180676858679751,0.7336993542629786,0.7713348932228555,0.7301748593900859,0.7587554977107009,0.7180106586856646,0.7154054632503906,0.7164411985455613,0.8211667464998429,0.7023982823579167,0.7658577770128056,0.7845912507985874,0.7254625029193091,0.8604815695890875,0.7883051963577438,0.7787260447832276,0.8250214546945749,0.7518054280084507,0.8267122210597102,0.7909047507845794,0.8307170121124645
28,0.758012730550917,0.8074161030744073,0.7922147001083923,0.8379286179174312,0.8340566686735321,0.7844970867415745,0.729385475681587,0.776118318676954,0.7555486438502125,0.8930564385400213,0.822247912670973,0.718193845744703,0.782546730422658,0.7390003963489715,0.7764058357175597,0.697335253522432,0.7189082578645224,0.7505678449412774,0.8255295813347154,0.7557562291382026,0.7529858083925621,0.7744119343413779,0.728893816913136,0.8673667918828709,0.7913978950927563,0.7649380187681565,0.8428741961095979,0.74470053684954,0.8329053870396509,0.8002562847306072,0.8470462013835934
29,0.8586032572554921,0.8436684528744206,0.8178460424877888,0.8604547798292248,0.9093381870548559,0.8336358682699474,0.7812639602197254,0.878365765954787,0.7693615283297275,0.9762045651677299,0.8745257154912955,0.7112507824567973,0.8340856962898519,0.7702741291475875,0.8338852636588181,0.6933127227563836,0.7492840901177918,0.8827093933614607,0.8562847587139102,0.8944014665908713,0.7673614371266364,0.7955764360397841,0.7545381791075896,0.8909886282460749,0.8128849796273746,0.7623861418149338,0.8921113024788597,0.7749693801653422,0.8685625260992632,0.8508455632165749,0.8832455654035807
30,1.001562000203885,0.9344777739292587,0.8950456606290504,0.9159168265876948,1.0173998346997617,0.9540940847995425,0.9261072044239124,1.006686223547885,0.8359060123912774,1.0359009796490133,0.9698779925042249,0.7513826872039656,0.9340894410766832,0.890456367912317,0.9710860789709472,0.7041200666540495,0.8479833073702898,1.0181614725598183,0.915588229826629,1.024314102231639,0.8482693936175647,0.85208429102283,0.8462744300985873,0.9674578582937775,0.9190218041062784,0.7724687930027642,0.9850560412268478,0.8760119704154611,0.962330843584365,0.9842078614627563,0.9841759232292339
31,1.096553837591826,1.0218927200672274,0.9853077169754766,1.0129743257331716,1.065097228326477,1.0555891014501844,1.091726829668318,1.1088268051356232,0.9437719619111211,1.0583811639622809,1.0423877080941086,0.8854839267161603,0.9960871533319681,1.0129989019843564,1.0438333354319194,0.7765947600615116,0.9849024832597348,1.1208573284755643,1.0113957187622582,1.1368474587869912,0.9593062003193408,0.909685168770075,0.9949660384421262,1.0629877205427307,1.017988113052224,0.809812197811249,1.04948648651811,0.9933179306100007,1.0568777828891036,1.0837410675216692,1.0396323800204745
32,1.1346660130621937,1.061894225295624,1.0436852030234114,1.0862398773017075,1.0831835599315178,1.1016622666202327,1.156289099025738,1.146954799374438,1.0323479817143895,1.064516666145759,1.0727306635206906,1.0364290485187118,1.0538260431945987,1.0808762568208492,1.0612523885035272,0.935102526763149,1.1077898275304527,1.1638923424039962,1.0691577075623513,1.182786849214277,1.0260946132191437,0.9738243973825588,1.1001921535699488,1.0916413421202198,1.070315997470172,0.9071008453666395,1.0780757978807751,1.0502548468443895,1.0905315280358634,1.11237135515112,1.0683727968833252
33,1.1498881322171568,1.088547954874176,1.0689913904514732,1.1050894880062254,1.0945925053077559,1.1148114409054135,1.1704474253621164,1.1515988821499488,1.0834294826912914,1.0629598562596096,1.0901552235757088,1.1000276866673924,1.0630719372634194,1.105974508543878,1.078345804458751,1.051170005664507,1.1617724001268916,1.1732432032514801,1.0914106505378398,1.1909814051658705,1.0568537680401322,1.009777407668764,1.149791685813093,1.0862441227143507,1.0929289999960123,1.0429057283767205,1.0815104140537257,1.0731541733485852,1.096180340448846,1.1008232723744735,1.0810982743103692
34,1.1687314987553779,1.0994862732819697,1.060167310811279,1.1235972357193653,1.0974291480872622,1.1358140591439738,1.1886827910808422,1.1460695337050482,1.118640771115896,1.0611793830827165,1.0945623216802138,1.1268585725731532,1.070834104138264,1.1024554201825563,1.090189176466854,1.1105034135568128,1.1719611890353043,1.1687679446251236,1.1034357345172108,1.1499534955174413,1.0664983343302534,1.0200062147403417,1.1635314242404085,1.0815567118810294,1.0942727559485312,1.094917735763584,1.0743797145539595,1.0727918274858248,1.1018805111411867,1.089907449427904,1.0736845915196145
35,1.1741652863977572,1.1150470353224096,1.0562383393246706,1.142317888588524,1.1000063699003284,1.1569395988525202,1.1805830429485522,1.1304875295255383,1.1304343620105575,1.0588727952958932,1.1053970093112344,1.1322057318007863,1.0805029653468226,1.1244438483469736,1.0972713195382071,1.131202550626847,1.1721583766643495,1.1524157996194317,1.1281437367458225,1.1493937220985826,1.0675947664775955,1.0247192395485316,1.1698403571076765,1.0716767869549437,1.106877122475458,1.1207721077736676,1.0713067396348406,1.0723224028428908,1.100030953370888,1.1038485215376765,1.0744469527683558
36,1.1375766658132689,1.0925827672762918,1.047718586483523,1.1095984944587425,1.0994126352422693,1.145940263674808,1.1574062534412475,1.150688984948054,1.1384349594761158,1.0495819383133667,1.1015260285761288,1.1361733315891724,1.0791836219564843,1.1233509081609192,1.102845580158235,1.1435693687557236,1.1151034515024885,1.1623335570668183,1.111195082614508,1.1607867294586798,1.0692356084657348,1.0303181763851506,1.1575026309401841,1.0637162504988267,1.1089882970849898,1.1425256952969505,1.0770410544349507,1.0645298037212934,1.0922520046421942,1.1055083889814685,1.0769911144156699
37,1.1289742205327977,1.0883769752856387,1.05157811690652,1.087865433153421,1.0892489676121073,1.133691299283513,1.1576515741280142,1.1407545288196606,1.1372636618708345,1.042193944036113,1.0774510144966638,1.1347274882085698,1.0358422255913837,1.0956563923701559,1.093716691111913,1.1552874815834029,1.1019504295067588,1.1530311496518764,1.0998688261315843,1.150571974772577,1.05740129902491,1.0864108333352103,1.1599050323214557,1.05648430717042,1.111141275672177,1.0940537567721003,1.0657320976365068,1.0520850823029573,1.0838396893033122,1.0890080467602716,1.0743389274995578
38,1.1159238168573167,1.079345053997221,1.0407016502803619,1.0862976525508565,1.0851971129686546,1.1149221628658894,1.1370862578034195,1.1365118083523313,1.0960958483521168,1.0399062906528382,1.0541653758197451,1.123177073282829,1.0164852304167553,1.0637979821757222,1.090319064150668,1.136391778665718,1.1261563609869765,1.1412744755045496,1.0857879760060567,1.1491676493813032,1.0518433330834303,1.0954201065954032,1.1531241059075512,1.0554574736400344,1.0936462249666992,1.1062414570018566,1.0484936595632974,1.0327409697460237,1.0777549469748353,1.0709450702909646,1.064017414524312
39,1.1056279462058536,1.0743081347888561,1.041805441425856,1.0684328782860695,1.0869246171834948,1.0998480390268517,1.101195252436501,1.12419115646214,1.075001512619493,1.0387849032334673,1.030086348389271,1.1171813182615193,1.0255137170135007,1.0378986545004558,1.0919144123051707,1.1256475237342103,1.1352766396547282,1.1261873997438874,1.0690405286758584,1.1412758885206526,1.0487631054310786,1.0719293938895502,1.14464674084769,1.0538578293503824,1.0817499810429074,1.1189585091705776,1.0455085590337274,1.0300257465604057,1.0787590980167443,1.05455840705983,1.0554740744174902
40,1.1075428145838748,1.068631535123567,1.0505192374275552,1.0599359213376216,1.076524477464809,1.0847177974792117,1.1059534238535964,1.1081211229380665,1.0704494766802493,1.0415612231163962,1.0174761752901542,1.1259844138653303,1.0732642432545687,1.0518518066516627,1.096563772487874,1.1345163561364182,1.1467540929718392,1.1153317963503235,1.0684370688012235,1.1423431043038947,1.0630801515600115,1.0571490879900363,1.146787591277154,1.0545931134104292,1.0879473539634301,1.108728406952886,1.0645505431145976,1.0541680340919282,1.0753407240760016,1.0647296284707943,1.0571347907795328
